Start(South African Standard Time),Stop(South African Standard Time),min_Irradance(W/m^2),max_Irradance(W/m^2),avarage_Irradance(W/m^2),Standard deviation
2019-03-13 13:40,2019-03-13 13:41,104,217,156.40,18.05
2019-03-13 13:41,2019-03-13 13:42,70,201,119.62,24.79
2019-03-13 13:42,2019-03-13 13:43,58,220,119.50,31.24
2019-03-13 13:43,2019-03-13 13:44,76,143,107.32,10.51
2019-03-13 14:41,2019-03-13 14:42,88,180,136.37,16.09
2019-03-13 14:42,2019-03-13 14:43,92,177,122.25,12.30
2019-03-13 14:43,2019-03-13 14:44,140,207,168.75,8.29
2019-03-13 14:44,2019-03-13 14:45,40,201,96.36,44.97
2019-03-13 14:45,2019-03-13 14:46,37,159,89.10,40.36
2019-03-13 14:46,2019-03-13 14:47,34,98,51.41,10.09
2019-03-13 14:47,2019-03-13 14:48,49,143,83.21,19.73
2019-03-13 14:48,2019-03-13 14:49,67,168,124.47,15.37
2019-03-13 14:49,2019-03-13 14:50,70,168,119.94,18.51
2019-03-13 14:50,2019-03-13 14:51,24,146,77.44,41.14
2019-03-13 14:51,2019-03-13 14:52,18,43,31.00,4.64
2019-03-13 14:52,2019-03-13 14:53,18,34,26.20,2.50
2019-03-13 14:53,2019-03-13 14:54,15,31,24.18,2.56
2019-03-13 14:54,2019-03-13 14:55,15,27,22.56,2.24
2019-03-13 14:55,2019-03-13 14:56,15,27,22.75,2.26
2019-03-13 14:56,2019-03-13 14:57,15,31,22.84,2.42
2019-03-13 14:57,2019-03-13 14:58,18,31,24.82,2.29
2019-03-13 14:58,2019-03-13 14:59,18,34,26.97,3.18
2019-03-13 14:59,2019-03-13 15:00,21,34,28.23,2.74
2019-03-13 15:00,2019-03-13 15:01,24,128,90.24,28.14
2019-03-13 15:01,2019-03-13 15:02,82,128,104.18,7.69
2019-03-13 15:02,2019-03-13 15:03,95,122,107.56,4.33
2019-03-13 15:03,2019-03-13 15:04,92,125,106.97,5.72
2019-03-13 15:04,2019-03-13 15:05,70,119,99.05,8.45
2019-03-13 15:05,2019-03-13 15:06,24,85,34.80,12.66
2019-03-13 15:06,2019-03-13 15:07,21,34,26.87,2.98
2019-03-13 15:07,2019-03-13 15:08,18,27,24.15,2.28
2019-03-13 15:08,2019-03-13 15:09,18,31,24.39,2.22
2019-03-13 15:09,2019-03-13 15:10,18,34,25.83,2.63
2019-03-13 15:10,2019-03-13 15:11,18,43,28.84,3.97
2019-03-13 15:11,2019-03-13 15:12,18,95,46.58,18.81
2019-03-13 15:12,2019-03-13 15:13,18,49,31.47,5.88
2019-03-13 15:13,2019-03-13 15:14,15,49,30.59,6.48
2019-03-13 15:14,2019-03-13 15:15,12,31,20.89,2.65
2019-03-13 15:15,2019-03-13 15:16,12,27,19.00,1.96
2019-03-13 15:16,2019-03-13 15:17,12,49,19.11,3.52
2019-03-13 15:17,2019-03-13 15:18,12,24,16.75,2.04
2019-03-13 15:18,2019-03-13 15:19,12,70,25.98,8.66
2019-03-13 15:19,2019-03-13 15:20,12,149,44.83,47.44
2019-03-13 15:20,2019-03-13 15:21,12,149,22.38,26.60
2019-03-13 15:21,2019-03-13 15:22,12,58,17.57,3.77
2019-03-13 15:22,2019-03-13 15:23,12,70,19.69,9.93
2019-03-13 15:23,2019-03-13 15:24,12,46,16.68,2.61
2019-03-13 15:24,2019-03-13 15:25,12,24,16.28,1.91
2019-03-13 15:25,2019-03-13 15:26,12,131,45.87,31.40
2019-03-13 15:26,2019-03-13 15:27,12,128,27.12,16.43
2019-03-13 15:27,2019-03-13 15:28,12,73,18.29,3.59
2019-03-13 15:28,2019-03-13 15:29,12,64,22.93,9.22
2019-03-13 15:29,2019-03-13 15:30,15,92,50.69,21.77
2019-03-13 15:30,2019-03-13 15:31,12,214,46.96,45.77
2019-03-13 15:31,2019-03-13 15:32,12,67,29.96,12.17
2019-03-13 15:32,2019-03-13 15:33,15,125,52.41,26.57
2019-03-13 15:33,2019-03-13 15:34,15,250,64.50,58.57
2019-03-13 15:34,2019-03-13 15:35,12,235,51.70,53.90
2019-03-13 15:35,2019-03-13 15:36,12,27,17.68,2.34
2019-03-13 15:36,2019-03-13 15:37,12,61,19.51,5.80
2019-03-13 15:37,2019-03-13 15:38,15,64,34.26,8.88
2019-03-13 15:38,2019-03-13 15:39,12,58,22.12,5.32
2019-03-13 15:39,2019-03-13 15:40,12,128,30.68,15.71
2019-03-13 15:40,2019-03-13 15:41,12,101,29.14,13.22
2019-03-13 15:41,2019-03-13 15:42,12,34,17.76,2.83
2019-03-13 15:42,2019-03-13 15:43,12,92,19.64,8.20
2019-03-13 15:43,2019-03-13 15:44,12,21,16.83,2.07
2019-03-13 15:44,2019-03-13 15:45,12,34,17.39,2.22
2019-03-13 15:45,2019-03-13 15:46,12,21,16.31,1.88
2019-03-13 15:46,2019-03-13 15:47,12,21,17.00,2.06
2019-03-13 15:47,2019-03-13 15:48,12,73,21.71,7.34
2019-03-13 15:48,2019-03-13 15:49,12,43,19.95,3.62
2019-03-13 15:49,2019-03-13 15:50,12,156,57.11,35.73
2019-03-13 15:50,2019-03-13 15:51,12,107,20.22,7.35
2019-03-13 15:51,2019-03-13 15:52,12,104,24.57,10.14
2019-03-13 15:52,2019-03-13 15:53,12,43,18.45,2.93
2019-03-13 15:53,2019-03-13 15:54,12,73,18.66,3.00
2019-03-13 15:54,2019-03-13 15:55,12,21,16.91,2.01
2019-03-13 15:55,2019-03-13 15:56,12,21,16.74,2.01
2019-03-13 15:56,2019-03-13 15:57,12,21,16.78,2.04
2019-03-13 15:57,2019-03-13 15:58,12,21,16.95,2.12
2019-03-13 15:58,2019-03-13 15:59,12,21,17.04,2.12
2019-03-13 15:59,2019-03-13 16:00,12,21,17.06,2.13
2019-03-13 16:00,2019-03-13 16:01,12,21,16.87,2.10
2019-03-13 16:01,2019-03-13 16:02,12,21,16.82,2.02
2019-03-13 16:02,2019-03-13 16:03,12,21,16.72,2.01
2019-03-13 16:03,2019-03-13 16:04,12,21,17.01,2.05
2019-03-13 16:04,2019-03-13 16:05,12,21,17.23,2.12
2019-03-13 16:05,2019-03-13 16:06,12,21,17.98,2.12
2019-03-13 16:06,2019-03-13 16:07,12,21,18.72,1.92
2019-03-13 16:07,2019-03-13 16:08,12,24,19.25,1.90
2019-03-13 16:08,2019-03-13 16:09,12,24,19.31,1.90
2019-03-13 16:09,2019-03-13 16:10,12,24,19.06,1.85
2019-03-13 16:10,2019-03-13 16:11,15,24,19.31,1.82
2019-03-13 16:11,2019-03-13 16:12,15,24,19.53,1.92
2019-03-13 16:12,2019-03-13 16:13,15,24,19.46,1.88
2019-03-13 16:13,2019-03-13 16:14,12,24,19.13,1.84
2019-03-13 16:14,2019-03-13 16:15,15,24,19.36,1.88
2019-03-13 16:15,2019-03-13 16:16,15,24,19.63,2.01
2019-03-13 16:16,2019-03-13 16:17,15,24,20.07,2.10
2019-03-13 16:17,2019-03-13 16:18,15,24,19.75,1.95
2019-03-13 16:18,2019-03-13 16:19,15,24,20.01,2.09
2019-03-13 16:19,2019-03-13 16:20,15,24,19.74,2.08
2019-03-13 16:20,2019-03-13 16:21,15,24,19.87,2.16
2019-03-13 16:21,2019-03-13 16:22,15,24,20.14,2.23
2019-03-13 16:22,2019-03-13 16:23,15,24,20.18,2.24
2019-03-13 16:23,2019-03-13 16:24,15,24,20.23,2.29
2019-03-13 16:24,2019-03-13 16:25,15,24,20.07,2.28
2019-03-13 16:25,2019-03-13 16:26,15,24,20.02,2.18
2019-03-13 16:26,2019-03-13 16:27,15,24,19.90,2.21
2019-03-13 16:27,2019-03-13 16:28,15,24,19.79,2.09
2019-03-13 16:28,2019-03-13 16:29,15,24,19.71,2.05
2019-03-13 16:29,2019-03-13 16:30,15,24,19.45,1.98
2019-03-13 16:30,2019-03-13 16:31,12,24,19.12,1.85
2019-03-13 16:31,2019-03-13 16:32,15,24,19.09,1.80
2019-03-13 16:32,2019-03-13 16:33,12,24,19.15,1.87
2019-03-13 16:33,2019-03-13 16:34,15,24,19.22,1.86
2019-03-13 16:34,2019-03-13 16:35,12,24,19.02,1.84
2019-03-13 16:35,2019-03-13 16:36,12,24,19.08,1.82
2019-03-13 16:36,2019-03-13 16:37,12,21,19.01,1.84
2019-03-13 16:37,2019-03-13 16:38,12,21,18.95,1.84
2019-03-13 16:38,2019-03-13 16:39,12,24,19.02,1.83
2019-03-13 16:39,2019-03-13 16:40,12,24,19.00,1.84
2019-03-13 16:40,2019-03-13 16:41,15,21,19.12,1.82
2019-03-13 16:41,2019-03-13 16:42,12,21,18.96,1.87
2019-03-13 16:42,2019-03-13 16:43,12,21,18.83,1.87
2019-03-13 16:43,2019-03-13 16:44,12,21,18.82,1.85
2019-03-13 16:44,2019-03-13 16:45,12,21,18.77,1.92
2019-03-13 16:45,2019-03-13 16:46,12,21,18.26,2.04
2019-03-13 16:46,2019-03-13 16:47,12,21,18.30,2.04
2019-03-13 16:47,2019-03-13 16:48,12,21,18.74,1.89
2019-03-13 16:48,2019-03-13 16:49,12,21,18.56,1.92
2019-03-13 16:49,2019-03-13 16:50,12,21,18.54,1.95
2019-03-13 16:50,2019-03-13 16:51,12,21,18.40,2.01
2019-03-13 16:51,2019-03-13 16:52,12,21,18.38,2.03
2019-03-13 16:52,2019-03-13 16:53,12,21,18.35,2.00
2019-03-13 16:53,2019-03-13 16:54,12,21,18.35,2.02
2019-03-13 16:54,2019-03-13 16:55,12,21,18.04,2.07
2019-03-13 16:55,2019-03-13 16:56,12,21,18.01,2.11
2019-03-13 16:56,2019-03-13 16:57,12,21,17.96,2.11
2019-03-13 16:57,2019-03-13 16:58,12,21,17.95,2.13
2019-03-13 16:58,2019-03-13 16:59,12,21,17.73,2.17
2019-03-13 16:59,2019-03-13 17:00,12,21,17.56,2.16
2019-03-13 17:00,2019-03-13 17:01,12,21,17.33,2.15
2019-03-13 17:01,2019-03-13 17:02,12,21,15.89,1.73
2019-03-13 17:02,2019-03-13 17:03,12,24,16.12,1.98
2019-03-13 17:03,2019-03-13 17:04,12,24,15.52,1.67
2019-03-13 17:04,2019-03-13 17:05,12,40,16.15,2.67
2019-03-13 17:05,2019-03-13 17:06,12,21,15.52,1.68
2019-03-13 17:06,2019-03-13 17:07,12,21,15.43,1.55
2019-03-13 17:07,2019-03-13 17:08,12,18,15.42,1.55
2019-03-13 17:08,2019-03-13 17:09,12,24,15.53,1.58
2019-03-13 17:09,2019-03-13 17:10,12,24,16.94,2.17
2019-03-13 17:10,2019-03-13 17:11,12,24,15.59,1.64
2019-03-13 17:11,2019-03-13 17:12,12,18,15.29,1.50
2019-03-13 17:12,2019-03-13 17:13,12,18,15.27,1.47
2019-03-13 17:13,2019-03-13 17:14,12,18,15.42,1.55
2019-03-13 17:14,2019-03-13 17:15,12,18,15.39,1.52
2019-03-13 17:15,2019-03-13 17:16,12,18,15.31,1.50
2019-03-13 17:16,2019-03-13 17:17,12,18,15.20,1.52
2019-03-13 17:17,2019-03-13 17:18,12,18,15.17,1.71
2019-03-13 17:18,2019-03-13 17:19,12,18,15.38,1.51
2019-03-13 17:19,2019-03-13 17:20,12,18,15.34,1.49
2019-03-13 17:20,2019-03-13 17:21,12,21,15.37,1.52
2019-03-13 17:21,2019-03-13 17:22,12,18,15.35,1.50
2019-03-13 17:22,2019-03-13 17:23,12,21,15.50,1.57
2019-03-13 17:23,2019-03-13 17:24,12,21,16.10,1.81
2019-03-13 17:24,2019-03-13 17:25,12,21,15.96,1.74
2019-03-13 17:25,2019-03-13 17:26,12,21,15.90,1.74
2019-03-13 17:26,2019-03-13 17:27,12,21,15.45,1.54
2019-03-13 17:27,2019-03-13 17:28,12,18,15.37,1.51
2019-03-13 17:28,2019-03-13 17:29,12,21,15.12,1.65
2019-03-13 17:29,2019-03-13 17:30,12,18,14.61,1.71
2019-03-13 17:30,2019-03-13 17:31,12,27,15.50,1.66
2019-03-13 17:31,2019-03-13 17:32,12,18,15.28,1.46
2019-03-13 17:32,2019-03-13 17:33,12,27,15.83,1.99
2019-03-13 17:33,2019-03-13 17:34,12,34,17.74,2.92
2019-03-13 17:34,2019-03-13 17:35,12,27,15.60,1.79
2019-03-13 17:35,2019-03-13 17:36,12,21,15.52,1.58
2019-03-13 17:36,2019-03-13 17:37,12,46,17.43,5.19
2019-03-13 17:37,2019-03-13 17:38,12,21,15.46,1.55
2019-03-13 17:38,2019-03-13 17:39,12,21,15.39,1.48
2019-03-13 17:39,2019-03-13 17:40,12,24,15.50,1.62
2019-03-13 17:40,2019-03-13 17:41,12,18,15.27,1.45
2019-03-13 17:41,2019-03-13 17:42,12,18,15.28,1.43
2019-03-13 17:42,2019-03-13 17:43,12,18,15.35,1.44
2019-03-13 17:43,2019-03-13 17:44,12,18,15.32,1.46
2019-03-13 17:44,2019-03-13 17:45,12,21,15.69,1.75
2019-03-13 17:45,2019-03-13 17:46,12,27,16.00,2.29
2019-03-13 17:46,2019-03-13 17:47,12,21,15.50,1.55
2019-03-13 17:47,2019-03-13 17:48,12,21,15.81,1.72
2019-03-13 17:48,2019-03-13 17:49,12,18,15.26,1.45
2019-03-13 17:49,2019-03-13 17:50,12,18,15.31,1.46
2019-03-13 17:50,2019-03-13 17:51,12,21,15.25,1.45
2019-03-13 17:51,2019-03-13 17:52,12,21,15.36,1.53
2019-03-13 17:52,2019-03-13 17:53,12,18,15.27,1.45
2019-03-13 17:53,2019-03-13 17:54,12,18,15.27,1.45
2019-03-13 17:54,2019-03-13 17:55,12,18,15.32,1.47
2019-03-13 17:55,2019-03-13 17:56,12,18,15.27,1.42
2019-03-13 17:56,2019-03-13 17:57,12,18,15.26,1.43
2019-03-13 17:57,2019-03-13 17:58,12,18,15.25,1.40
2019-03-13 17:58,2019-03-13 17:59,12,18,15.02,1.62
2019-03-13 17:59,2019-03-13 18:00,12,18,14.58,1.29
2019-03-13 18:00,2019-03-13 18:01,12,18,15.32,1.56
2019-03-13 18:01,2019-03-13 18:02,12,18,15.30,1.47
2019-03-13 18:02,2019-03-13 18:03,12,21,14.96,1.60
2019-03-13 18:03,2019-03-13 18:04,12,18,14.93,1.58
2019-03-13 18:04,2019-03-13 18:05,12,18,15.34,1.46
2019-03-13 18:05,2019-03-13 18:06,12,27,16.36,2.80
2019-03-13 18:06,2019-03-13 18:07,12,27,16.43,1.99
2019-03-13 18:07,2019-03-13 18:08,12,18,13.79,1.59
2019-03-13 18:08,2019-03-13 18:09,12,21,14.32,1.52
2019-03-13 18:09,2019-03-13 18:10,12,18,14.09,1.52
2019-03-13 18:10,2019-03-13 18:11,12,21,15.13,1.62
2019-03-13 18:11,2019-03-13 18:12,12,18,15.09,1.51
2019-03-13 18:12,2019-03-13 18:13,12,18,15.49,1.57
2019-03-13 18:13,2019-03-13 18:14,12,18,15.22,1.43
2019-03-13 18:14,2019-03-13 18:15,12,18,15.09,1.40
2019-03-13 18:15,2019-03-13 18:16,12,18,15.30,1.46
2019-03-13 18:16,2019-03-13 18:17,12,18,15.00,1.48
2019-03-13 18:17,2019-03-13 18:18,12,18,15.15,1.37
2019-03-13 18:18,2019-03-13 18:19,12,18,15.13,1.37
2019-03-13 18:19,2019-03-13 18:20,12,18,14.99,1.33
2019-03-13 18:20,2019-03-13 18:21,12,18,14.90,1.54
2019-03-13 18:21,2019-03-13 18:22,12,18,14.70,1.82
2019-03-13 18:22,2019-03-13 18:23,12,18,14.97,1.52
2019-03-13 18:23,2019-03-13 18:24,12,24,15.76,1.89
2019-03-13 18:24,2019-03-13 18:25,12,18,14.82,1.48
2019-03-13 18:25,2019-03-13 18:26,12,21,14.93,1.55
2019-03-13 18:26,2019-03-13 18:27,12,21,14.39,1.82
2019-03-13 18:27,2019-03-13 18:28,12,18,13.27,1.54
2019-03-13 18:28,2019-03-13 18:29,12,18,15.03,1.33
2019-03-13 18:29,2019-03-13 18:30,12,18,14.79,1.47
2019-03-13 18:30,2019-03-13 18:31,12,18,14.93,1.33
2019-03-13 18:31,2019-03-13 18:32,12,18,14.12,1.64
2019-03-13 18:32,2019-03-13 18:33,12,18,13.24,1.63
2019-03-13 18:33,2019-03-13 18:34,12,18,14.84,1.30
2019-03-13 18:34,2019-03-13 18:35,12,18,15.11,1.39
2019-03-13 18:35,2019-03-13 18:36,12,18,14.87,1.83
2019-03-13 18:36,2019-03-13 18:37,12,18,13.89,1.63
2019-03-13 18:37,2019-03-13 18:38,12,15,12.80,1.32
2019-03-13 18:38,2019-03-13 18:39,12,18,13.63,1.54
2019-03-13 18:39,2019-03-13 18:40,12,21,15.02,1.53
2019-03-13 18:40,2019-03-13 18:41,12,18,14.89,1.30
2019-03-13 18:41,2019-03-13 18:42,12,18,14.99,1.32
2019-03-13 18:42,2019-03-13 18:43,12,18,15.12,1.40
2019-03-13 18:43,2019-03-13 18:44,12,18,15.15,1.40
2019-03-13 18:44,2019-03-13 18:45,12,18,14.89,1.29
2019-03-13 18:45,2019-03-13 18:46,12,18,14.09,1.45
2019-03-13 18:46,2019-03-13 18:47,12,18,14.22,1.54
2019-03-13 18:47,2019-03-13 18:48,12,18,14.65,1.30
2019-03-13 18:48,2019-03-13 18:49,12,18,14.52,1.42
2019-03-13 18:49,2019-03-13 18:50,12,18,14.70,1.59
2019-03-13 18:50,2019-03-13 18:51,12,31,14.91,1.95
2019-03-13 18:51,2019-03-13 18:52,12,18,15.09,1.35
2019-03-13 18:52,2019-03-13 18:53,12,18,15.00,1.35
2019-03-13 18:53,2019-03-13 18:54,12,18,15.02,1.35
2019-03-13 18:54,2019-03-13 18:55,12,18,15.10,1.38
2019-03-13 18:55,2019-03-13 18:56,12,18,15.09,1.36
2019-03-13 18:56,2019-03-13 18:57,12,18,15.04,1.32
2019-03-13 18:57,2019-03-13 18:58,12,18,15.14,1.38
2019-03-13 18:58,2019-03-13 18:59,12,18,15.01,1.39
2019-03-13 18:59,2019-03-13 19:00,12,18,15.01,1.34
2019-03-13 19:00,2019-03-13 19:01,12,18,15.06,1.33
2019-03-13 19:01,2019-03-13 19:02,12,18,15.00,1.35
2019-03-13 19:02,2019-03-13 19:03,12,18,14.90,1.40
2019-03-13 19:03,2019-03-13 19:04,12,18,14.92,1.31
2019-03-13 19:04,2019-03-13 19:05,12,18,15.02,1.35
2019-03-13 19:05,2019-03-13 19:06,12,18,14.94,1.40
2019-03-13 19:06,2019-03-13 19:07,12,18,14.66,1.50
2019-03-13 19:07,2019-03-13 19:08,12,18,14.95,1.38
2019-03-13 19:08,2019-03-13 19:09,12,18,15.02,1.34
2019-03-13 19:09,2019-03-13 19:10,12,18,14.95,1.31
2019-03-13 19:10,2019-03-13 19:11,12,18,15.00,1.35
2019-03-13 19:11,2019-03-13 19:12,12,18,13.39,1.54
2019-03-13 19:12,2019-03-13 19:13,12,15,13.32,1.49
2019-03-13 19:13,2019-03-13 19:14,12,18,14.18,1.42
2019-03-13 19:14,2019-03-13 19:15,12,15,12.38,1.00
2019-03-13 19:15,2019-03-13 19:16,12,18,13.33,1.50
2019-03-13 19:16,2019-03-13 19:17,12,15,13.49,1.50
2019-03-13 19:17,2019-03-13 19:18,12,18,14.30,1.46
2019-03-13 19:18,2019-03-13 19:19,12,18,14.90,1.40
2019-03-13 19:19,2019-03-13 19:20,12,18,14.39,1.29
2019-03-13 19:20,2019-03-13 19:21,12,18,14.82,1.31
2019-03-13 19:21,2019-03-13 19:22,12,18,15.04,1.40
2019-03-13 19:22,2019-03-13 19:23,12,18,15.07,1.36
2019-03-13 19:23,2019-03-13 19:24,12,18,15.03,1.45
2019-03-13 19:24,2019-03-13 19:25,12,18,14.39,1.59
2019-03-13 19:25,2019-03-13 19:26,12,18,14.89,1.39
2019-03-13 19:26,2019-03-13 19:27,12,18,12.93,1.40
2019-03-13 19:27,2019-03-13 19:28,12,15,12.54,1.15
2019-03-13 19:28,2019-03-13 19:29,12,15,12.03,0.31
2019-03-13 19:29,2019-03-13 19:30,12,15,12.00,0.11
2019-03-13 19:30,2019-03-13 19:31,12,15,12.10,0.54
2019-03-13 19:31,2019-03-13 19:32,12,15,12.69,1.26
2019-03-13 19:32,2019-03-13 19:33,12,18,14.30,1.50
2019-03-13 19:33,2019-03-13 19:34,12,18,14.89,1.35
2019-03-13 19:34,2019-03-13 19:35,12,18,14.75,1.34
2019-03-13 19:35,2019-03-13 19:36,12,18,14.63,1.54
2019-03-13 19:36,2019-03-13 19:37,12,18,14.74,1.40
2019-03-13 19:37,2019-03-13 19:38,12,18,14.35,1.45
2019-03-13 19:38,2019-03-13 19:39,12,18,14.47,1.41
2019-03-13 19:39,2019-03-13 19:40,12,18,14.17,1.42
2019-03-13 19:40,2019-03-13 19:41,12,18,13.23,1.55
2019-03-13 19:41,2019-03-13 19:42,12,18,14.33,1.37
2019-03-13 19:42,2019-03-13 19:43,12,18,13.38,1.50
2019-03-13 19:43,2019-03-13 19:44,12,15,13.29,1.48
2019-03-13 19:44,2019-03-13 19:45,12,18,12.80,1.34
2019-03-13 19:45,2019-03-13 19:46,12,15,13.24,1.48
2019-03-13 19:46,2019-03-13 19:47,12,18,13.34,1.51
2019-03-13 19:47,2019-03-13 19:48,12,18,13.86,1.47
2019-03-13 19:48,2019-03-13 19:49,12,18,13.18,1.49
2019-03-13 19:49,2019-03-13 19:50,12,18,13.77,1.58
2019-03-13 19:50,2019-03-13 19:51,12,18,13.92,1.56
2019-03-13 19:51,2019-03-13 19:52,12,18,13.71,1.52
2019-03-13 19:52,2019-03-13 19:53,12,18,13.84,1.52
2019-03-13 19:53,2019-03-13 19:54,12,18,14.29,1.44
2019-03-13 19:54,2019-03-13 19:55,12,18,14.28,1.60
2019-03-13 19:55,2019-03-13 19:56,12,18,14.57,1.45
2019-03-13 19:56,2019-03-13 19:57,12,18,14.70,1.35
2019-03-13 19:57,2019-03-13 19:58,12,18,14.74,1.33
2019-03-13 19:58,2019-03-13 19:59,12,15,12.91,1.38
2019-03-13 19:59,2019-03-13 20:00,12,18,13.57,1.57
2019-03-13 20:00,2019-03-13 20:01,12,18,14.37,1.41
2019-03-13 20:01,2019-03-13 20:02,12,18,14.97,1.32
2019-03-13 20:02,2019-03-13 20:03,12,18,14.89,1.34
2019-03-13 20:03,2019-03-13 20:04,12,18,14.93,1.31
2019-03-13 20:04,2019-03-13 20:05,12,18,14.99,1.33
2019-03-13 20:05,2019-03-13 20:06,12,18,15.00,1.35
2019-03-13 20:06,2019-03-13 20:07,12,18,14.98,1.34
2019-03-13 20:07,2019-03-13 20:08,12,18,14.99,1.36
2019-03-13 20:08,2019-03-13 20:09,12,18,14.97,1.35
2019-03-13 20:09,2019-03-13 20:10,12,18,14.97,1.29
2019-03-13 20:10,2019-03-13 20:11,12,18,15.02,1.35
2019-03-13 20:11,2019-03-13 20:12,12,18,15.01,1.35
2019-03-13 20:12,2019-03-13 20:13,12,18,15.00,1.34
2019-03-13 20:13,2019-03-13 20:14,12,18,14.99,1.34
2019-03-13 20:14,2019-03-13 20:15,12,18,15.00,1.34
2019-03-13 20:15,2019-03-13 20:16,12,18,14.99,1.32
2019-03-13 20:16,2019-03-13 20:17,12,18,15.00,1.33
2019-03-13 20:17,2019-03-13 20:18,12,18,14.99,1.37
2019-03-13 20:18,2019-03-13 20:19,12,18,15.01,1.34
2019-03-13 20:19,2019-03-13 20:20,12,18,15.01,1.34
2019-03-13 20:20,2019-03-13 20:21,12,18,15.04,1.38
2019-03-13 20:21,2019-03-13 20:22,12,18,14.98,1.33
2019-03-13 20:22,2019-03-13 20:23,12,18,15.03,1.33
2019-03-13 20:23,2019-03-13 20:24,12,18,15.00,1.35
2019-03-13 20:24,2019-03-13 20:25,12,18,15.00,1.34
2019-03-13 20:25,2019-03-13 20:26,12,18,14.97,1.38
2019-03-13 20:26,2019-03-13 20:27,12,18,14.93,1.39
2019-03-13 20:27,2019-03-13 20:28,12,18,14.99,1.32
2019-03-13 20:28,2019-03-13 20:29,12,18,14.99,1.36
2019-03-13 20:29,2019-03-13 20:30,12,18,14.89,1.39
2019-03-13 20:30,2019-03-13 20:31,12,18,14.99,1.38
2019-03-13 20:31,2019-03-13 20:32,12,18,15.03,1.39
2019-03-13 20:32,2019-03-13 20:33,12,18,15.08,1.40
2019-03-13 20:33,2019-03-13 20:34,12,18,15.09,1.42
2019-03-13 20:34,2019-03-13 20:35,12,18,15.07,1.39
2019-03-13 20:35,2019-03-13 20:36,12,18,15.05,1.41
2019-03-13 20:36,2019-03-13 20:37,12,18,15.01,1.35
2019-03-13 20:37,2019-03-13 20:38,12,18,14.98,1.33
2019-03-13 20:38,2019-03-13 20:39,12,18,15.04,1.37
2019-03-13 20:39,2019-03-13 20:40,12,18,14.99,1.33
2019-03-13 20:40,2019-03-13 20:41,12,18,15.01,1.35
2019-03-13 20:41,2019-03-13 20:42,12,18,14.57,1.59
2019-03-13 20:42,2019-03-13 20:43,12,18,13.25,1.49
2019-03-13 20:43,2019-03-13 20:44,12,18,13.97,1.63
2019-03-13 20:44,2019-03-13 20:45,12,18,15.04,1.37
2019-03-13 20:45,2019-03-13 20:46,12,18,15.07,1.38
2019-03-13 20:46,2019-03-13 20:47,12,18,14.98,1.34
2019-03-13 20:47,2019-03-13 20:48,12,18,14.93,1.40
2019-03-13 20:48,2019-03-13 20:49,12,18,14.98,1.33
2019-03-13 20:49,2019-03-13 20:50,12,18,15.05,1.37
2019-03-13 20:50,2019-03-13 20:51,12,18,15.05,1.37
2019-03-13 20:51,2019-03-13 20:52,12,18,15.03,1.36
2019-03-13 20:52,2019-03-13 20:53,12,18,15.05,1.37
2019-03-13 20:53,2019-03-13 20:54,12,18,15.12,1.39
2019-03-13 20:54,2019-03-13 20:55,12,18,15.03,1.36
2019-03-13 20:55,2019-03-13 20:56,12,18,15.00,1.40
2019-03-13 20:56,2019-03-13 20:57,12,18,14.74,1.41
2019-03-13 20:57,2019-03-13 20:58,12,18,14.86,1.34
2019-03-13 20:58,2019-03-13 20:59,12,18,15.03,1.38
2019-03-13 20:59,2019-03-13 21:00,12,18,14.97,1.36
2019-03-13 21:00,2019-03-13 21:01,12,18,14.96,1.32
2019-03-13 21:01,2019-03-13 21:02,12,18,15.04,1.40
2019-03-13 21:02,2019-03-13 21:03,12,18,14.93,1.35
2019-03-13 21:03,2019-03-13 21:04,12,18,14.98,1.32
2019-03-13 21:04,2019-03-13 21:05,12,18,15.03,1.35
2019-03-13 21:05,2019-03-13 21:06,12,18,14.96,1.30
2019-03-13 21:06,2019-03-13 21:07,12,18,15.02,1.37
2019-03-13 21:07,2019-03-13 21:08,12,18,14.95,1.34
2019-03-13 21:08,2019-03-13 21:09,12,18,14.93,1.32
2019-03-13 21:09,2019-03-13 21:10,12,18,14.67,1.34
2019-03-13 21:10,2019-03-13 21:11,12,18,14.27,1.37
2019-03-13 21:11,2019-03-13 21:12,12,18,14.05,1.43
2019-03-13 21:12,2019-03-13 21:13,12,18,14.22,1.58
2019-03-13 21:13,2019-03-13 21:14,12,15,12.37,0.99
2019-03-13 21:14,2019-03-13 21:15,12,18,12.74,1.32
2019-03-13 21:15,2019-03-13 21:16,12,27,16.89,3.38
2019-03-13 21:16,2019-03-13 21:17,12,24,14.26,2.35
2019-03-13 21:17,2019-03-13 21:18,12,24,15.81,2.25
2019-03-13 21:18,2019-03-13 21:19,12,18,14.57,1.33
2019-03-13 21:19,2019-03-13 21:20,12,18,14.81,1.32
2019-03-13 21:20,2019-03-13 21:21,12,18,14.85,1.28
2019-03-13 21:21,2019-03-13 21:22,12,18,14.89,1.37
2019-03-13 21:22,2019-03-13 21:23,12,18,14.23,1.47
2019-03-13 21:23,2019-03-13 21:24,12,18,13.62,1.52
2019-03-13 21:24,2019-03-13 21:25,12,18,14.53,1.31
2019-03-13 21:25,2019-03-13 21:26,12,18,14.12,1.46
